[
[(34, 22),(1233.0,-793.0),],
[(30, 20),(1107.0,-731.0),],
[(30, 20),(1107.0,-731.0),],
[(30, 21),(1114.0,-757.0),],
[(30, 21),(1114.0,-757.0),],
[(31, 21),(1128.0,-790.0),],
[(31, 21),(1128.0,-790.0),],
[(31, 22),(1147.0,-817.0),],
[(33, 16),(1200.0,-602.0),],
[(30, 15),(1098.0,-547.0),],
[(30, 15),(1098.0,-547.0),],
[(30, 16),(1102.0,-584.0),],
[(30, 16),(1102.0,-584.0),],
[(31, 16),(1130.0,-606.0),],
[(31, 16),(1130.0,-606.0),],
[(32, 19),(1167.0,-691.0),],
[(38, 23),(1375.0,-835.0),],
[(38, 23),(1375.0,-835.0),],
[(38, 23),(1398.0,-841.0),],
[(38, 23),(1398.0,-841.0),],
[(40, 23),(1445.0,-844.0),],
[(40, 23),(1445.0,-844.0),],
[(41, 24),(1477.0,-882.0),],
[(41, 24),(1477.0,-882.0),],
[(38, 24),(1371.0,-879.0),],
[(38, 24),(1371.0,-879.0),],
[(36, 25),(1318.0,-925.0),],
[(36, 25),(1318.0,-925.0),],
[(36, 26),(1321.0,-968.0),],
[(36, 26),(1321.0,-968.0),],
[(37, 27),(1355.0,-1007.0),],
[(37, 27),(1355.0,-1007.0),],
[(41, 29),(1476.0,-1052.0),],
[(41, 29),(1476.0,-1052.0),],
[(40, 28),(1472.0,-1027.0),],
[(40, 28),(1472.0,-1027.0),],
[(43, 28),(1572.0,-1034.0),],
[(43, 28),(1572.0,-1034.0),],
[(45, 27),(1627.0,-972.0),],
[(45, 27),(1627.0,-972.0),],
[(44, 25),(1597.0,-918.0),],
[(44, 25),(1597.0,-918.0),],
[(43, 24),(1565.0,-870.0),],
[(43, 24),(1565.0,-870.0),],
[(43, 23),(1566.0,-845.0),],
[(43, 23),(1566.0,-845.0),],
[(45, 22),(1631.0,-817.0),],
[(45, 22),(1631.0,-817.0),],
[(45, 23),(1652.0,-846.0),],
[(45, 23),(1652.0,-846.0),],
[(46, 23),(1680.0,-849.0),],
[(46, 23),(1680.0,-849.0),],
[(46, 24),(1677.0,-890.0),],
[(46, 24),(1677.0,-890.0),],
[(49, 23),(1775.0,-848.0),],
[(49, 23),(1775.0,-848.0),],
[(48, 24),(1750.0,-870.0),],
[(48, 24),(1750.0,-870.0),],
[(49, 24),(1779.0,-873.0),],
[(49, 24),(1779.0,-873.0),],
[(49, 25),(1776.0,-902.0),],
[(49, 25),(1776.0,-902.0),],
[(50, 25),(1813.0,-929.0),],
[(50, 25),(1813.0,-929.0),],
[(51, 25),(1862.0,-902.0),],
[(51, 25),(1862.0,-902.0),],
[(52, 24),(1880.0,-879.0),],
[(52, 24),(1880.0,-879.0),],
[(52, 22),(1895.0,-799.0),],
[(52, 22),(1895.0,-799.0),],
[(52, 21),(1905.0,-772.0),],
[(52, 21),(1905.0,-772.0),],
[(53, 21),(1929.0,-790.0),],
[(53, 21),(1929.0,-790.0),],
[(55, 22),(2003.0,-821.0),],
[(55, 22),(2003.0,-821.0),],
[(56, 22),(2035.0,-825.0),],
[(56, 22),(2035.0,-825.0),],
[(57, 23),(2071.0,-851.0),],
[(57, 23),(2071.0,-851.0),],
[(54, 23),(1963.0,-849.0),],
[(54, 23),(1963.0,-849.0),],
[(55, 26),(2014.0,-955.0),],
[(55, 26),(2014.0,-955.0),],
[(56, 27),(2027.0,-986.0),],
[(56, 27),(2027.0,-986.0),],
[(57, 27),(2072.0,-987.0),],
[(57, 27),(2072.0,-987.0),],
[(58, 26),(2097.0,-969.0),],
[(58, 26),(2097.0,-969.0),],
[(57, 28),(2069.0,-1016.0),],
[(57, 28),(2069.0,-1016.0),],
[(56, 28),(2023.0,-1022.0),],
[(56, 28),(2023.0,-1022.0),],
[(57, 29),(2067.0,-1058.0),],
[(57, 29),(2067.0,-1058.0),],
[(59, 29),(2144.0,-1046.0),],
[(59, 29),(2144.0,-1046.0),],
[(59, 24),(2146.0,-875.0),],
[(59, 24),(2146.0,-875.0),],
[(59, 23),(2143.0,-844.0),],
[(59, 23),(2143.0,-844.0),],
[(59, 19),(2138.0,-718.0),],
[(59, 19),(2138.0,-718.0),],
[(59, 18),(2146.0,-667.0),],
[(59, 18),(2146.0,-667.0),],
[(57, 19),(2063.0,-689.0),],
[(57, 19),(2063.0,-689.0),],
[(54, 19),(1966.0,-686.0),],
[(54, 19),(1966.0,-686.0),],
[(54, 19),(1963.0,-718.0),],
[(51, 20),(1861.0,-723.0),],
[(51, 20),(1861.0,-723.0),],
[(48, 19),(1750.0,-692.0),],
[(48, 19),(1750.0,-692.0),],
[(48, 18),(1728.0,-664.0),],
[(48, 18),(1728.0,-664.0),],
[(50, 16),(1820.0,-610.0),],
[(50, 16),(1820.0,-610.0),],
[(53, 17),(1923.0,-628.0),],
[(53, 17),(1923.0,-628.0),],
[(41, 21),(1510.0,-774.0),],
[(41, 21),(1510.0,-774.0),],
[(41, 20),(1493.0,-746.0),],
[(41, 20),(1493.0,-746.0),],
[(41, 20),(1484.0,-723.0),],
[(41, 20),(1484.0,-723.0),],
[(40, 19),(1469.0,-710.0),],
[(40, 19),(1469.0,-710.0),],
[(40, 18),(1458.0,-680.0),],
[(40, 18),(1458.0,-680.0),],
[(39, 18),(1437.0,-667.0),],
[(39, 18),(1437.0,-667.0),],
[(34, 26),(1228.0,-952.0),],
[(34, 26),(1228.0,-952.0),],
[(33, 27),(1221.0,-978.0),],
[(33, 27),(1221.0,-978.0),],
[(34, 27),(1242.0,-1001.0),],
[(34, 27),(1242.0,-1001.0),],
[(32, 25),(1186.0,-928.0),],
[(32, 25),(1186.0,-928.0),],
[(31, 25),(1123.0,-928.0),],
[(31, 25),(1123.0,-928.0),],
[(30, 24),(1096.0,-883.0),],
[(30, 24),(1096.0,-883.0),],
[(32, 24),(1173.0,-874.0),],
[(32, 23),(1159.0,-847.0),],
[(31, 28),(1123.0,-1015.0),],
[(30, 28),(1093.0,-1043.0),],
[(30, 28),(1093.0,-1043.0),],
[(31, 29),(1118.0,-1072.0),],
[(31, 29),(1118.0,-1072.0),],
[(32, 29),(1182.0,-1059.0),],
[(32, 29),(1182.0,-1059.0),],
[(33, 29),(1202.0,-1065.0),],
[(33, 29),(1202.0,-1065.0),],
[(35, 29),(1290.0,-1070.0),],
[(35, 29),(1290.0,-1070.0),],
[(38, 29),(1380.0,-1064.0),],
[(38, 29),(1380.0,-1064.0),],
[(38, 28),(1379.0,-1032.0),],
[(38, 28),(1379.0,-1032.0),],
[(46, 29),(1667.0,-1047.0),],
[(46, 29),(1667.0,-1047.0),],
[(48, 27),(1740.0,-992.0),],
[(48, 27),(1740.0,-992.0),],
[(48, 28),(1752.0,-1018.0),],
[(48, 28),(1752.0,-1018.0),],
[(50, 29),(1809.0,-1071.0),],
[(50, 29),(1809.0,-1071.0),],
[(49, 29),(1781.0,-1071.0),],
[(49, 29),(1781.0,-1071.0),],
[(51, 28),(1860.0,-1040.0),],
[(51, 28),(1860.0,-1040.0),],
[(54, 29),(1970.0,-1070.0),],
[(54, 29),(1970.0,-1070.0),],
[(53, 27),(1921.0,-994.0),],
[(53, 27),(1921.0,-994.0),],
[(53, 26),(1924.0,-965.0),],
[(53, 26),(1924.0,-965.0),],
[(52, 25),(1885.0,-934.0),],
[(52, 25),(1885.0,-934.0),],
[(57, 29),(2058.0,-1070.0),],
[(57, 29),(2058.0,-1070.0),],
[(57, 24),(2069.0,-877.0),],
[(57, 24),(2069.0,-877.0),],
[(58, 20),(2118.0,-741.0),],
[(57, 19),(2066.0,-713.0),],
[(57, 19),(2066.0,-713.0),],
[(46, 19),(1669.0,-719.0),],
[(46, 19),(1669.0,-719.0),],
[(42, 21),(1518.0,-790.0),],
[(42, 21),(1518.0,-790.0),],
[(47, 17),(1719.0,-629.0),],
[(44, 17),(1617.0,-622.0),],
[(49, 10),(1783.0,-381.0),],
[(46, 15),(1677.0,-570.0),],
[(48, 10),(1750.0,-369.0),],
[(42, 12),(1526.0,-452.0),],
[(42, 12),(1526.0,-452.0),],
[(42, 11),(1517.0,-417.0),],
[(42, 11),(1516.0,-417.0),],
[(42, 11),(1516.0,-417.0),],
[(27, 0),(-1176.0,-4.0),],
[(27, 0),(-1176.0,-4.0),],
[(26, 0),(-1208.0,-6.0),],
[(26, 0),(-1208.0,-6.0),],
[(26, 0),(-1193.0,-28.0),],
[(26, 0),(-1193.0,-28.0),],
[(23, 0),(-1299.0,-9.0),],
[(23, 0),(-1299.0,-9.0),],
[(24, 0),(-1286.0,-34.0),],
[(24, 0),(-1286.0,-34.0),],
[(23, 0),(-1317.0,-34.0),],
[(23, 0),(-1317.0,-34.0),],
[(21, 1),(-1373.0,-65.0),],
[(21, 1),(-1373.0,-65.0),],
[(22, 2),(-1350.0,-76.0),],
[(22, 2),(-1350.0,-76.0),],
[(22, 2),(-1350.0,-76.0),],
[(22, 2),(-1350.0,-76.0),],
[(19, 1),(-1456.0,-63.0),],
[(19, 1),(-1456.0,-63.0),],
[(20, 2),(-1437.0,-78.0),],
[(20, 2),(-1437.0,-78.0),],
[(18, 1),(-1484.0,-43.0),],
[(18, 1),(-1484.0,-43.0),],
[(18, 0),(-1500.0,-10.0),],
[(18, 0),(-1500.0,-10.0),],
[(16, 0),(-1564.0,-17.0),],
[(16, 0),(-1564.0,-17.0),],
[(16, 0),(-1583.0,-4.0),],
[(16, 0),(-1583.0,-4.0),],
[(15, 0),(-1600.0,-28.0),],
[(15, 0),(-1600.0,-28.0),],
[(16, 1),(-1579.0,-47.0),],
[(16, 1),(-1579.0,-47.0),],
[(17, 1),(-1516.0,-69.0),],
[(17, 1),(-1516.0,-69.0),],
[(20, 2),(-1440.0,-80.0),],
[(20, 2),(-1440.0,-80.0),],
[(20, 2),(-1411.0,-100.0),],
[(20, 2),(-1411.0,-100.0),],
[(20, 3),(-1415.0,-124.0),],
[(20, 3),(-1415.0,-124.0),],
[(16, 5),(-1571.0,-180.0),],
[(16, 5),(-1571.0,-180.0),],
[(15, 4),(-1591.0,-163.0),],
[(15, 4),(-1591.0,-163.0),],
[(15, 5),(-1598.0,-195.0),],
[(15, 5),(-1598.0,-195.0),],
[(15, 5),(-1594.0,-182.0),],
[(15, 5),(-1594.0,-182.0),],
[(15, 5),(-1594.0,-181.0),],
[(15, 3),(-1618.0,-118.0),],
[(15, 3),(-1618.0,-118.0),],
[(13, 1),(-1680.0,-52.0),],
[(13, 1),(-1680.0,-52.0),],
[(13, 0),(-1691.0,-34.0),],
[(13, 0),(-1691.0,-34.0),],
[(12, 0),(-1702.0,-8.0),],
[(12, 0),(-1702.0,-8.0),],
[(10, 0),(-1786.0,-11.0),],
[(10, 0),(-1786.0,-11.0),],
[(10, 1),(-1783.0,-41.0),],
[(10, 1),(-1783.0,-41.0),],
[(10, 1),(-1767.0,-51.0),],
[(10, 1),(-1767.0,-51.0),],
[(11, 2),(-1732.0,-98.0),],
[(11, 2),(-1732.0,-98.0),],
[(12, 2),(-1713.0,-87.0),],
[(12, 2),(-1713.0,-87.0),],
[(12, 3),(-1719.0,-129.0),],
[(12, 3),(-1719.0,-129.0),],
[(12, 4),(-1694.0,-151.0),],
[(12, 4),(-1694.0,-151.0),],
[(12, 4),(-1709.0,-153.0),],
[(12, 4),(-1709.0,-153.0),],
[(13, 5),(-1675.0,-207.0),],
[(13, 5),(-1675.0,-207.0),],
[(13, 5),(-1674.0,-180.0),],
[(13, 5),(-1674.0,-180.0),],
[(8, 5),(-1872.0,-204.0),],
[(8, 5),(-1872.0,-204.0),],
[(8, 5),(-1872.0,-204.0),],
[(6, 6),(-1919.0,-216.0),],
[(6, 6),(-1919.0,-216.0),],
[(7, 6),(-1898.0,-232.0),],
[(7, 6),(-1898.0,-232.0),],
[(8, 6),(-1868.0,-236.0),],
[(8, 6),(-1868.0,-236.0),],
[(6, 7),(-1919.0,-256.0),],
[(6, 7),(-1919.0,-256.0),],
[(6, 7),(-1916.0,-283.0),],
[(6, 7),(-1916.0,-283.0),],
[(7, 9),(-1885.0,-336.0),],
[(7, 9),(-1885.0,-336.0),],
[(9, 7),(-1827.0,-284.0),],
[(9, 7),(-1827.0,-284.0),],
[(10, 5),(-1783.0,-181.0),],
[(10, 5),(-1783.0,-181.0),],
[(9, 4),(-1801.0,-172.0),],
[(9, 4),(-1801.0,-172.0),],
[(11, 6),(-1746.0,-228.0),],
[(11, 6),(-1746.0,-228.0),],
[(11, 7),(-1739.0,-264.0),],
[(11, 7),(-1739.0,-264.0),],
[(12, 8),(-1706.0,-316.0),],
[(12, 8),(-1706.0,-316.0),],
[(13, 9),(-1688.0,-342.0),],
[(13, 9),(-1688.0,-342.0),],
[(4, 0),(-1988.0,-3.0),],
[(4, 0),(-1988.0,-3.0),],
[(5, 0),(-1973.0,-21.0),],
[(5, 0),(-1973.0,-21.0),],
[(5, 1),(-1956.0,-42.0),],
[(5, 1),(-1956.0,-42.0),],
[(5, 1),(-1954.0,-49.0),],
[(5, 1),(-1954.0,-49.0),],
[(7, 0),(-1882.0,-12.0),],
[(7, 0),(-1882.0,-12.0),],
[(8, 2),(-1855.0,-72.0),],
[(8, 2),(-1855.0,-72.0),],
[(9, 2),(-1823.0,-96.0),],
[(9, 2),(-1823.0,-96.0),],
[(9, 3),(-1822.0,-125.0),],
[(9, 3),(-1822.0,-125.0),],
[(9, 4),(-1820.0,-154.0),],
[(9, 4),(-1820.0,-154.0),],
[(6, 1),(-1919.0,-66.0),],
[(6, 1),(-1919.0,-66.0),],
[(6, 2),(-1924.0,-98.0),],
[(6, 2),(-1924.0,-98.0),],
[(6, 3),(-1923.0,-126.0),],
[(6, 3),(-1923.0,-126.0),],
[(3, 2),(-2029.0,-98.0),],
[(3, 2),(-2029.0,-98.0),],
[(4, 3),(-2011.0,-123.0),],
[(4, 3),(-2011.0,-123.0),],
[(4, 4),(-1989.0,-145.0),],
[(4, 4),(-1989.0,-145.0),],
[(4, 4),(-1981.0,-171.0),],
[(4, 4),(-1981.0,-171.0),],
[(3, 3),(-2036.0,-126.0),],
[(3, 3),(-2036.0,-126.0),],
[(2, 4),(-2073.0,-175.0),],
[(2, 4),(-2073.0,-175.0),],
[(2, 0),(-2068.0,-13.0),],
[(2, 0),(-2068.0,-13.0),],
[(2, 1),(-2080.0,-47.0),],
[(2, 1),(-2080.0,-47.0),],
[(1, 1),(-2117.0,-71.0),],
[(1, 1),(-2117.0,-71.0),],
[(0, 1),(-2139.0,-69.0),],
[(0, 1),(-2139.0,-69.0),],
[(1, 2),(-2109.0,-104.0),],
[(1, 2),(-2109.0,-104.0),],
[(0, 3),(-2142.0,-120.0),],
[(0, 3),(-2142.0,-120.0),],
[(0, 2),(-2143.0,-104.0),],
[(0, 2),(-2143.0,-104.0),],
[(2, 5),(-2076.0,-202.0),],
[(2, 5),(-2076.0,-202.0),],
[(2, 6),(-2082.0,-225.0),],
[(2, 6),(-2082.0,-225.0),],
[(0, 6),(-2132.0,-232.0),],
[(0, 6),(-2132.0,-232.0),],
[(0, 6),(-2132.0,-232.0),],
[(1, 6),(-2095.0,-251.0),],
[(1, 6),(-2095.0,-251.0),],
[(0, 7),(-2134.0,-258.0),],
[(0, 7),(-2134.0,-258.0),],
[(0, 7),(-2133.0,-258.0),],
[(1, 7),(-2115.0,-286.0),],
[(1, 7),(-2115.0,-286.0),],
[(4, 7),(-2011.0,-287.0),],
[(4, 7),(-2011.0,-287.0),],
[(4, 8),(-1988.0,-319.0),],
[(4, 8),(-1988.0,-319.0),],
[(5, 9),(-1972.0,-351.0),],
[(5, 9),(-1972.0,-351.0),],
[(10, 9),(-1778.0,-354.0),],
[(10, 9),(-1778.0,-354.0),],
[(10, 10),(-1769.0,-374.0),],
[(10, 10),(-1769.0,-374.0),],
[(13, 10),(-1685.0,-367.0),],
[(13, 10),(-1685.0,-367.0),],
[(13, 10),(-1669.0,-375.0),],
[(13, 10),(-1669.0,-375.0),],
[(14, 8),(-1627.0,-291.0),],
[(14, 8),(-1627.0,-291.0),],
[(16, 9),(-1578.0,-334.0),],
[(16, 9),(-1578.0,-334.0),],
[(16, 10),(-1565.0,-364.0),],
[(16, 10),(-1565.0,-364.0),],
[(15, 10),(-1589.0,-367.0),],
[(15, 10),(-1589.0,-367.0),],
[(18, 6),(-1482.0,-234.0),],
[(18, 6),(-1482.0,-234.0),],
[(20, 6),(-1407.0,-230.0),],
[(20, 6),(-1407.0,-230.0),],
[(21, 10),(-1397.0,-381.0),],
[(21, 10),(-1397.0,-381.0),],
[(21, 10),(-1384.0,-385.0),],
[(21, 10),(-1384.0,-385.0),],
[(21, 10),(-1376.0,-395.0),],
[(21, 10),(-1376.0,-395.0),],
[(20, 11),(-1408.0,-422.0),],
[(20, 11),(-1408.0,-422.0),],
[(21, 9),(-1388.0,-336.0),],
[(21, 9),(-1388.0,-336.0),],
[(20, 7),(-1434.0,-257.0),],
[(20, 7),(-1434.0,-257.0),],
[(19, 7),(-1470.0,-255.0),],
[(19, 7),(-1470.0,-255.0),],
[(19, 5),(-1467.0,-198.0),],
[(19, 5),(-1467.0,-198.0),],
[(23, 3),(-1318.0,-124.0),],
[(23, 3),(-1318.0,-124.0),],
[(24, 4),(-1286.0,-146.0),],
[(24, 4),(-1286.0,-146.0),],
[(23, 4),(-1308.0,-156.0),],
[(23, 4),(-1308.0,-156.0),],
[(24, 4),(-1263.0,-175.0),],
[(24, 4),(-1263.0,-175.0),],
[(26, 3),(-1220.0,-139.0),],
[(26, 3),(-1220.0,-139.0),],
[(25, 2),(-1236.0,-104.0),],
[(25, 2),(-1236.0,-104.0),],
[(27, 1),(-1157.0,-67.0),],
[(27, 1),(-1157.0,-67.0),],
[(29, 1),(-1099.0,-46.0),],
[(29, 1),(-1099.0,-46.0),],
[(29, 0),(-1101.0,-18.0),],
[(29, 0),(-1101.0,-18.0),],
[(29, 5),(-1105.0,-185.0),],
[(29, 5),(-1105.0,-185.0),],
[(29, 5),(-1094.0,-181.0),],
[(29, 5),(-1094.0,-181.0),],
[(28, 3),(-1136.0,-123.0),],
[(28, 3),(-1136.0,-123.0),],
[(27, 6),(-1167.0,-231.0),],
[(27, 6),(-1167.0,-231.0),],
[(28, 7),(-1135.0,-283.0),],
[(28, 7),(-1135.0,-283.0),],
[(29, 9),(-1099.0,-341.0),],
[(29, 9),(-1099.0,-341.0),],
[(29, 10),(-1097.0,-374.0),],
[(29, 10),(-1097.0,-374.0),],
[(27, 4),(-1187.0,-179.0),],
[(27, 4),(-1187.0,-179.0),],
[(27, 4),(-1187.0,-179.0),],
[(27, 4),(-1187.0,-179.0),],
[(26, 8),(-1215.0,-309.0),],
[(26, 8),(-1215.0,-309.0),],
[(26, 9),(-1193.0,-335.0),],
[(26, 9),(-1193.0,-335.0),],
[(27, 10),(-1184.0,-371.0),],
[(27, 10),(-1184.0,-371.0),],
[(26, 9),(-1208.0,-352.0),],
[(26, 9),(-1208.0,-352.0),],
[(27, 10),(-1169.0,-391.0),],
[(27, 10),(-1169.0,-391.0),],
[(26, 12),(-1205.0,-437.0),],
[(26, 12),(-1205.0,-437.0),],
[(25, 12),(-1238.0,-449.0),],
[(25, 12),(-1238.0,-449.0),],
[(26, 13),(-1209.0,-483.0),],
[(26, 13),(-1209.0,-483.0),],
[(26, 13),(-1209.0,-483.0),],
[(25, 13),(-1230.0,-473.0),],
[(25, 13),(-1230.0,-473.0),],
[(25, 13),(-1259.0,-502.0),],
[(25, 13),(-1259.0,-502.0),],
[(26, 14),(-1192.0,-512.0),],
[(26, 14),(-1192.0,-512.0),],
[(27, 15),(-1163.0,-555.0),],
[(27, 15),(-1163.0,-555.0),],
[(29, 14),(-1095.0,-523.0),],
[(29, 14),(-1095.0,-523.0),],
[(28, 13),(-1137.0,-474.0),],
[(28, 11),(-1137.0,-415.0),],
[(28, 11),(-1137.0,-415.0),],
[(29, 15),(-1099.0,-555.0),],
[(29, 15),(-1099.0,-555.0),],
[(29, 15),(-1099.0,-555.0),],
[(29, 15),(-1099.0,-555.0),],
[(28, 16),(-1137.0,-608.0),],
[(27, 18),(-1177.0,-657.0),],
[(27, 18),(-1177.0,-657.0),],
[(22, 11),(-1335.0,-415.0),],
[(22, 11),(-1335.0,-415.0),],
[(23, 11),(-1314.0,-420.0),],
[(23, 11),(-1314.0,-420.0),],
[(22, 12),(-1336.0,-441.0),],
[(22, 12),(-1336.0,-441.0),],
[(22, 12),(-1350.0,-459.0),],
[(22, 12),(-1350.0,-459.0),],
[(23, 13),(-1314.0,-474.0),],
[(23, 13),(-1314.0,-474.0),],
[(23, 7),(-1326.0,-280.0),],
[(23, 7),(-1326.0,-280.0),],
[(23, 8),(-1302.0,-308.0),],
[(23, 8),(-1302.0,-308.0),],
[(23, 9),(-1299.0,-343.0),],
[(23, 9),(-1299.0,-343.0),],
[(18, 8),(-1506.0,-300.0),],
[(18, 8),(-1506.0,-300.0),],
[(18, 8),(-1502.0,-320.0),],
[(18, 8),(-1502.0,-320.0),],
[(17, 11),(-1534.0,-409.0),],
[(17, 11),(-1534.0,-409.0),],
[(17, 12),(-1534.0,-433.0),],
[(17, 12),(-1534.0,-433.0),],
[(15, 12),(-1619.0,-440.0),],
[(15, 12),(-1619.0,-440.0),],
[(15, 13),(-1613.0,-473.0),],
[(15, 13),(-1613.0,-473.0),],
[(15, 13),(-1595.0,-497.0),],
[(15, 13),(-1595.0,-497.0),],
[(15, 13),(-1615.0,-489.0),],
[(15, 13),(-1615.0,-489.0),],
[(19, 14),(-1474.0,-526.0),],
[(19, 14),(-1474.0,-526.0),],
[(19, 15),(-1468.0,-564.0),],
[(19, 15),(-1468.0,-564.0),],
[(19, 16),(-1449.0,-589.0),],
[(19, 16),(-1449.0,-589.0),],
[(21, 15),(-1383.0,-554.0),],
[(21, 15),(-1383.0,-554.0),],
[(22, 15),(-1353.0,-552.0),],
[(22, 15),(-1353.0,-552.0),],
[(23, 16),(-1326.0,-607.0),],
[(23, 16),(-1326.0,-607.0),],
[(24, 17),(-1295.0,-646.0),],
[(24, 17),(-1295.0,-646.0),],
[(24, 18),(-1271.0,-660.0),],
[(24, 18),(-1271.0,-660.0),],
[(26, 18),(-1221.0,-666.0),],
[(26, 18),(-1221.0,-666.0),],
[(26, 18),(-1193.0,-658.0),],
[(26, 18),(-1193.0,-658.0),],
[(25, 16),(-1249.0,-605.0),],
[(25, 16),(-1249.0,-605.0),],
[(24, 15),(-1273.0,-556.0),],
[(24, 15),(-1273.0,-556.0),],
[(17, 13),(-1525.0,-479.0),],
[(17, 13),(-1525.0,-479.0),],
[(17, 13),(-1525.0,-479.0),],
[(13, 14),(-1674.0,-537.0),],
[(13, 14),(-1674.0,-537.0),],
[(13, 14),(-1675.0,-520.0),],
[(13, 14),(-1675.0,-520.0),],
[(9, 12),(-1823.0,-446.0),],
[(9, 12),(-1823.0,-446.0),],
[(9, 13),(-1802.0,-488.0),],
[(9, 13),(-1802.0,-488.0),],
[(10, 14),(-1784.0,-511.0),],
[(10, 14),(-1784.0,-511.0),],
[(10, 14),(-1769.0,-530.0),],
[(10, 14),(-1769.0,-530.0),],
[(10, 15),(-1768.0,-555.0),],
[(10, 15),(-1768.0,-555.0),],
[(11, 16),(-1742.0,-580.0),],
[(11, 16),(-1742.0,-580.0),],
[(10, 15),(-1791.0,-561.0),],
[(10, 15),(-1791.0,-561.0),],
[(12, 17),(-1702.0,-644.0),],
[(12, 17),(-1702.0,-644.0),],
[(13, 18),(-1688.0,-667.0),],
[(13, 18),(-1688.0,-667.0),],
[(14, 16),(-1629.0,-611.0),],
[(14, 16),(-1629.0,-611.0),],
[(14, 16),(-1629.0,-611.0),],
[(16, 15),(-1563.0,-557.0),],
[(16, 15),(-1563.0,-557.0),],
[(16, 14),(-1561.0,-520.0),],
[(16, 14),(-1561.0,-520.0),],
[(17, 13),(-1515.0,-482.0),],
[(17, 13),(-1515.0,-482.0),],
[(7, 13),(-1879.0,-502.0),],
[(7, 13),(-1879.0,-502.0),],
[(7, 14),(-1878.0,-524.0),],
[(7, 14),(-1878.0,-524.0),],
[(8, 15),(-1863.0,-554.0),],
[(8, 15),(-1863.0,-554.0),],
[(8, 15),(-1863.0,-554.0),],
[(7, 15),(-1881.0,-562.0),],
[(7, 15),(-1881.0,-562.0),],
[(6, 11),(-1922.0,-419.0),],
[(6, 11),(-1922.0,-419.0),],
[(6, 12),(-1924.0,-444.0),],
[(6, 12),(-1924.0,-444.0),],
[(8, 10),(-1863.0,-373.0),],
[(8, 10),(-1863.0,-373.0),],
[(8, 10),(-1863.0,-391.0),],
[(8, 10),(-1863.0,-391.0),],
[(5, 9),(-1974.0,-359.0),],
[(5, 9),(-1974.0,-359.0),],
[(3, 8),(-2033.0,-298.0),],
[(3, 8),(-2033.0,-298.0),],
[(2, 9),(-2072.0,-337.0),],
[(0, 10),(-2143.0,-383.0),],
[(0, 10),(-2143.0,-383.0),],
[(0, 11),(-2127.0,-402.0),],
[(0, 11),(-2127.0,-402.0),],
[(1, 11),(-2113.0,-426.0),],
[(1, 11),(-2113.0,-426.0),],
[(0, 12),(-2142.0,-440.0),],
[(0, 12),(-2142.0,-440.0),],
[(0, 12),(-2125.0,-453.0),],
[(0, 12),(-2125.0,-453.0),],
[(3, 11),(-2027.0,-416.0),],
[(3, 11),(-2027.0,-416.0),],
[(4, 12),(-2010.0,-433.0),],
[(4, 12),(-2010.0,-433.0),],
[(3, 12),(-2028.0,-453.0),],
[(3, 12),(-2028.0,-453.0),],
[(4, 13),(-1995.0,-470.0),],
[(4, 13),(-1995.0,-470.0),],
[(4, 13),(-1993.0,-470.0),],
[(3, 13),(-2027.0,-487.0),],
[(3, 13),(-2027.0,-487.0),],
[(5, 14),(-1970.0,-504.0),],
[(5, 14),(-1970.0,-504.0),],
[(5, 14),(-1968.0,-527.0),],
[(6, 16),(-1930.0,-596.0),],
[(6, 17),(-1922.0,-612.0),],
[(6, 17),(-1922.0,-612.0),],
[(3, 16),(-2019.0,-599.0),],
[(3, 16),(-2019.0,-599.0),],
[(4, 17),(-2007.0,-620.0),],
[(4, 17),(-2007.0,-620.0),],
[(4, 18),(-1992.0,-652.0),],
[(4, 18),(-1992.0,-652.0),],
[(5, 18),(-1973.0,-674.0),],
[(5, 19),(-1960.0,-713.0),],
[(5, 19),(-1960.0,-713.0),],
[(6, 21),(-1922.0,-760.0),],
[(6, 21),(-1922.0,-760.0),],
[(3, 20),(-2036.0,-734.0),],
[(3, 20),(-2036.0,-734.0),],
[(3, 21),(-2025.0,-756.0),],
[(3, 21),(-2025.0,-756.0),],
[(4, 22),(-2007.0,-793.0),],
[(4, 22),(-2007.0,-793.0),],
[(0, 20),(-2133.0,-731.0),],
[(0, 20),(-2133.0,-731.0),],
[(0, 21),(-2126.0,-757.0),],
[(0, 21),(-2126.0,-757.0),],
[(1, 21),(-2112.0,-790.0),],
[(1, 21),(-2112.0,-790.0),],
[(1, 22),(-2093.0,-817.0),],
[(3, 16),(-2040.0,-602.0),],
[(0, 15),(-2142.0,-547.0),],
[(0, 15),(-2142.0,-547.0),],
[(0, 16),(-2138.0,-584.0),],
[(0, 16),(-2138.0,-584.0),],
[(1, 16),(-2110.0,-606.0),],
[(1, 16),(-2110.0,-606.0),],
[(2, 19),(-2073.0,-691.0),],
[(8, 23),(-1865.0,-835.0),],
[(8, 23),(-1865.0,-835.0),],
[(8, 23),(-1842.0,-841.0),],
[(8, 23),(-1842.0,-841.0),],
[(10, 23),(-1795.0,-844.0),],
[(10, 23),(-1795.0,-844.0),],
[(11, 24),(-1763.0,-882.0),],
[(11, 24),(-1763.0,-882.0),],
[(8, 24),(-1869.0,-879.0),],
[(8, 24),(-1869.0,-879.0),],
[(6, 25),(-1922.0,-925.0),],
[(6, 25),(-1922.0,-925.0),],
[(6, 26),(-1919.0,-968.0),],
