[[(27, 0), (-96.0, 1076.0)],
[(6, 32), (-844.0, -98.0)],
[(6, 32), (-844.0, -98.0)],
[(6, 33), (-843.0, -126.0)],
[(6, 33), (-843.0, -126.0)],
[(3, 32), (-949.0, -98.0)],
[(3, 32), (-949.0, -98.0)],
[(4, 33), (-931.0, -123.0)],
[(4, 33), (-931.0, -123.0)],
[(4, 34), (-909.0, -145.0)],
[(4, 34), (-909.0, -145.0)],
[(4, 34), (-901.0, -171.0)],
[(4, 34), (-901.0, -171.0)],
[(3, 33), (-956.0, -126.0)],
[(3, 33), (-956.0, -126.0)],
[(2, 34), (-993.0, -175.0)],
[(2, 34), (-993.0, -175.0)],
[(2, 30), (-988.0, -13.0)],
[(2, 30), (-988.0, -13.0)],
[(2, 31), (-1000.0, -47.0)],
[(2, 31), (-1000.0, -47.0)],
[(1, 31), (-1037.0, -71.0)],
[(1, 31), (-1037.0, -71.0)],
[(0, 31), (-1059.0, -69.0)],
[(0, 31), (-1059.0, -69.0)],
[(1, 32), (-1029.0, -104.0)],
[(1, 32), (-1029.0, -104.0)],
[(0, 33), (-1062.0, -120.0)],
[(0, 33), (-1062.0, -120.0)],
[(0, 32), (-1063.0, -104.0)],
[(0, 32), (-1063.0, -104.0)],
[(2, 35), (-996.0, -202.0)],
[(2, 35), (-996.0, -202.0)],
[(2, 36), (-1002.0, -225.0)],
[(2, 36), (-1002.0, -225.0)],
[(0, 36), (-1052.0, -232.0)],
[(0, 36), (-1052.0, -232.0)],
[(0, 36), (-1052.0, -232.0)],
[(1, 36), (-1015.0, -251.0)],
[(1, 36), (-1015.0, -251.0)],
[(0, 37), (-1054.0, -258.0)],
[(0, 37), (-1054.0, -258.0)],
[(0, 37), (-1053.0, -258.0)],
[(1, 37), (-1035.0, -286.0)],
[(1, 37), (-1035.0, -286.0)],
[(4, 37), (-931.0, -287.0)],
[(4, 37), (-931.0, -287.0)],
[(4, 38), (-908.0, -319.0)],
[(4, 38), (-908.0, -319.0)],
[(5, 39), (-892.0, -351.0)],
[(5, 39), (-892.0, -351.0)],
[(10, 39), (-698.0, -354.0)],
[(10, 39), (-698.0, -354.0)],
[(10, 40), (-689.0, -374.0)],
[(10, 40), (-689.0, -374.0)],
[(13, 40), (-605.0, -367.0)],
[(13, 40), (-605.0, -367.0)],
[(13, 40), (-589.0, -375.0)],
[(13, 40), (-589.0, -375.0)],
[(14, 38), (-547.0, -291.0)],
[(14, 38), (-547.0, -291.0)],
[(16, 39), (-498.0, -334.0)],
[(16, 39), (-498.0, -334.0)],
[(16, 40), (-485.0, -364.0)],
[(16, 40), (-485.0, -364.0)],
[(15, 40), (-509.0, -367.0)],
[(15, 40), (-509.0, -367.0)],
[(18, 36), (-402.0, -234.0)],
[(18, 36), (-402.0, -234.0)],
[(20, 36), (-327.0, -230.0)],
[(20, 36), (-327.0, -230.0)],
[(21, 40), (-317.0, -381.0)],
[(21, 40), (-317.0, -381.0)],
[(21, 40), (-304.0, -385.0)],
[(21, 40), (-304.0, -385.0)],
[(21, 40), (-296.0, -395.0)],
[(21, 40), (-296.0, -395.0)],
[(20, 41), (-328.0, -422.0)],
[(20, 41), (-328.0, -422.0)],
[(21, 39), (-308.0, -336.0)],
[(21, 39), (-308.0, -336.0)],
[(20, 37), (-354.0, -257.0)],
[(20, 37), (-354.0, -257.0)],
[(19, 37), (-390.0, -255.0)],
[(19, 37), (-390.0, -255.0)],
[(19, 35), (-387.0, -198.0)],
[(19, 35), (-387.0, -198.0)],
[(23, 33), (-238.0, -124.0)],
[(23, 33), (-238.0, -124.0)],
[(24, 34), (-206.0, -146.0)],
[(24, 34), (-206.0, -146.0)],
[(23, 34), (-228.0, -156.0)],
[(23, 34), (-228.0, -156.0)],
[(24, 34), (-183.0, -175.0)],
[(24, 34), (-183.0, -175.0)],
[(26, 33), (-140.0, -139.0)],
[(26, 33), (-140.0, -139.0)],
[(25, 32), (-156.0, -104.0)],
[(25, 32), (-156.0, -104.0)],
[(27, 31), (-77.0, -67.0)],
[(27, 31), (-77.0, -67.0)],
[(29, 31), (-19.0, -46.0)],
[(29, 31), (-19.0, -46.0)],
[(29, 30), (-21.0, -18.0)],
[(29, 30), (-21.0, -18.0)],
[(29, 35), (-25.0, -185.0)],
[(29, 35), (-25.0, -185.0)],
[(29, 35), (-14.0, -181.0)],
[(29, 35), (-14.0, -181.0)],
[(28, 33), (-56.0, -123.0)],
[(28, 33), (-56.0, -123.0)],
[(27, 36), (-87.0, -231.0)],
[(27, 36), (-87.0, -231.0)],
[(28, 37), (-55.0, -283.0)],
[(28, 37), (-55.0, -283.0)],
[(29, 39), (-19.0, -341.0)],
[(29, 39), (-19.0, -341.0)],
[(29, 40), (-17.0, -374.0)],
[(29, 40), (-17.0, -374.0)],
[(27, 34), (-107.0, -179.0)],
[(27, 34), (-107.0, -179.0)],
[(27, 34), (-107.0, -179.0)],
[(27, 34), (-107.0, -179.0)],
[(26, 38), (-135.0, -309.0)],
[(26, 38), (-135.0, -309.0)],
[(26, 39), (-113.0, -335.0)],
[(26, 39), (-113.0, -335.0)],
[(27, 40), (-104.0, -371.0)],
[(27, 40), (-104.0, -371.0)],
[(26, 39), (-128.0, -352.0)],
[(26, 39), (-128.0, -352.0)],
[(27, 40), (-89.0, -391.0)],
[(27, 40), (-89.0, -391.0)],
[(26, 42), (-125.0, -437.0)],
[(26, 42), (-125.0, -437.0)],
[(25, 42), (-158.0, -449.0)],
[(25, 42), (-158.0, -449.0)],
[(26, 43), (-129.0, -483.0)],
[(26, 43), (-129.0, -483.0)],
[(26, 43), (-129.0, -483.0)],
[(25, 43), (-150.0, -473.0)],
[(25, 43), (-150.0, -473.0)],
[(25, 43), (-179.0, -502.0)],
[(25, 43), (-179.0, -502.0)],
[(26, 44), (-112.0, -512.0)],
[(26, 44), (-112.0, -512.0)],
[(27, 45), (-83.0, -555.0)],
[(27, 45), (-83.0, -555.0)],
[(29, 44), (-15.0, -523.0)],
[(29, 44), (-15.0, -523.0)],
[(28, 43), (-57.0, -474.0)],
[(28, 41), (-57.0, -415.0)],
[(28, 41), (-57.0, -415.0)],
[(29, 45), (-19.0, -555.0)],
[(29, 45), (-19.0, -555.0)],
[(29, 45), (-19.0, -555.0)],
[(29, 45), (-19.0, -555.0)],
[(28, 46), (-57.0, -608.0)],
[(27, 48), (-97.0, -657.0)],
[(27, 48), (-97.0, -657.0)],
[(22, 41), (-255.0, -415.0)],
[(22, 41), (-255.0, -415.0)],
[(23, 41), (-234.0, -420.0)],
[(23, 41), (-234.0, -420.0)],
[(22, 42), (-256.0, -441.0)],
[(22, 42), (-256.0, -441.0)],
[(22, 42), (-270.0, -459.0)],
[(22, 42), (-270.0, -459.0)],
[(23, 43), (-234.0, -474.0)],
[(23, 43), (-234.0, -474.0)],
[(23, 37), (-246.0, -280.0)],
[(23, 37), (-246.0, -280.0)],
[(23, 38), (-222.0, -308.0)],
[(23, 38), (-222.0, -308.0)],
[(23, 39), (-219.0, -343.0)],
[(23, 39), (-219.0, -343.0)],
[(18, 38), (-426.0, -300.0)],
[(18, 38), (-426.0, -300.0)],
[(18, 38), (-422.0, -320.0)],
[(18, 38), (-422.0, -320.0)],
[(17, 41), (-454.0, -409.0)],
[(17, 41), (-454.0, -409.0)],
[(17, 42), (-454.0, -433.0)],
[(17, 42), (-454.0, -433.0)],
[(15, 42), (-539.0, -440.0)],
[(15, 42), (-539.0, -440.0)],
[(15, 43), (-533.0, -473.0)],
[(15, 43), (-533.0, -473.0)],
[(15, 43), (-515.0, -497.0)],
[(15, 43), (-515.0, -497.0)],
[(15, 43), (-535.0, -489.0)],
[(15, 43), (-535.0, -489.0)],
[(19, 44), (-394.0, -526.0)],
[(19, 44), (-394.0, -526.0)],
[(19, 45), (-388.0, -564.0)],
[(19, 45), (-388.0, -564.0)],
[(19, 46), (-369.0, -589.0)],
[(19, 46), (-369.0, -589.0)],
[(21, 45), (-303.0, -554.0)],
[(21, 45), (-303.0, -554.0)],
[(22, 45), (-273.0, -552.0)],
[(22, 45), (-273.0, -552.0)],
[(23, 46), (-246.0, -607.0)],
[(23, 46), (-246.0, -607.0)],
[(24, 47), (-215.0, -646.0)],
[(24, 47), (-215.0, -646.0)],
[(24, 48), (-191.0, -660.0)],
[(24, 48), (-191.0, -660.0)],
[(26, 48), (-141.0, -666.0)],
[(26, 48), (-141.0, -666.0)],
[(26, 48), (-113.0, -658.0)],
[(26, 48), (-113.0, -658.0)],
[(25, 46), (-169.0, -605.0)],
[(25, 46), (-169.0, -605.0)],
[(24, 45), (-193.0, -556.0)],
[(24, 45), (-193.0, -556.0)],
[(17, 43), (-445.0, -479.0)],
[(17, 43), (-445.0, -479.0)],
[(17, 43), (-445.0, -479.0)],
[(13, 44), (-594.0, -537.0)],
[(13, 44), (-594.0, -537.0)],
[(13, 44), (-595.0, -520.0)],
[(13, 44), (-595.0, -520.0)],
[(9, 42), (-743.0, -446.0)],
[(9, 42), (-743.0, -446.0)],
[(9, 43), (-722.0, -488.0)],
[(9, 43), (-722.0, -488.0)],
[(10, 44), (-704.0, -511.0)],
[(10, 44), (-704.0, -511.0)],
[(10, 44), (-689.0, -530.0)],
[(10, 44), (-689.0, -530.0)],
[(10, 45), (-688.0, -555.0)],
[(10, 45), (-688.0, -555.0)],
[(11, 46), (-662.0, -580.0)],
[(11, 46), (-662.0, -580.0)],
[(10, 45), (-711.0, -561.0)],
[(10, 45), (-711.0, -561.0)],
[(12, 47), (-622.0, -644.0)],
[(12, 47), (-622.0, -644.0)],
[(13, 48), (-608.0, -667.0)],
[(13, 48), (-608.0, -667.0)],
[(14, 46), (-549.0, -611.0)],
[(14, 46), (-549.0, -611.0)],
[(14, 46), (-549.0, -611.0)],
[(16, 45), (-483.0, -557.0)],
[(16, 45), (-483.0, -557.0)],
[(16, 44), (-481.0, -520.0)],
[(16, 44), (-481.0, -520.0)],
[(17, 43), (-435.0, -482.0)],
[(17, 43), (-435.0, -482.0)],
[(7, 43), (-799.0, -502.0)],
[(7, 43), (-799.0, -502.0)],
[(7, 44), (-798.0, -524.0)],
[(7, 44), (-798.0, -524.0)],
[(8, 45), (-783.0, -554.0)],
[(8, 45), (-783.0, -554.0)],
[(8, 45), (-783.0, -554.0)],
[(7, 45), (-801.0, -562.0)],
[(7, 45), (-801.0, -562.0)],
[(6, 41), (-842.0, -419.0)],
[(6, 41), (-842.0, -419.0)],
[(6, 42), (-844.0, -444.0)],
[(6, 42), (-844.0, -444.0)],
[(8, 40), (-783.0, -373.0)],
[(8, 40), (-783.0, -373.0)],
[(8, 40), (-783.0, -391.0)],
[(8, 40), (-783.0, -391.0)],
[(5, 39), (-894.0, -359.0)],
[(5, 39), (-894.0, -359.0)],
[(3, 38), (-953.0, -298.0)],
[(3, 38), (-953.0, -298.0)],
[(2, 39), (-992.0, -337.0)],
[(0, 40), (-1063.0, -383.0)],
[(0, 40), (-1063.0, -383.0)],
[(0, 41), (-1047.0, -402.0)],
[(0, 41), (-1047.0, -402.0)],
[(1, 41), (-1033.0, -426.0)],
[(1, 41), (-1033.0, -426.0)],
[(0, 42), (-1062.0, -440.0)],
[(0, 42), (-1062.0, -440.0)],
[(0, 42), (-1045.0, -453.0)],
[(0, 42), (-1045.0, -453.0)],
[(3, 41), (-947.0, -416.0)],
[(3, 41), (-947.0, -416.0)],
[(4, 42), (-930.0, -433.0)],
[(4, 42), (-930.0, -433.0)],
[(3, 42), (-948.0, -453.0)],
[(3, 42), (-948.0, -453.0)],
[(4, 43), (-915.0, -470.0)],
[(4, 43), (-915.0, -470.0)],
[(4, 43), (-913.0, -470.0)],
[(3, 43), (-947.0, -487.0)],
[(3, 43), (-947.0, -487.0)],
[(5, 44), (-890.0, -504.0)],
[(5, 44), (-890.0, -504.0)],
[(5, 44), (-888.0, -527.0)],
[(6, 46), (-850.0, -596.0)],
[(6, 47), (-842.0, -612.0)],
[(6, 47), (-842.0, -612.0)],
[(3, 46), (-939.0, -599.0)],
[(3, 46), (-939.0, -599.0)],
[(4, 47), (-927.0, -620.0)],
[(4, 47), (-927.0, -620.0)],
[(4, 48), (-912.0, -652.0)],
[(4, 48), (-912.0, -652.0)],
[(5, 48), (-893.0, -674.0)],
[(5, 49), (-880.0, -713.0)],
[(5, 49), (-880.0, -713.0)],
[(6, 51), (-842.0, -760.0)],
[(6, 51), (-842.0, -760.0)],
[(3, 50), (-956.0, -734.0)],
[(3, 50), (-956.0, -734.0)],
[(3, 51), (-945.0, -756.0)],
[(3, 51), (-945.0, -756.0)],
[(4, 52), (-927.0, -793.0)],
[(4, 52), (-927.0, -793.0)],
[(0, 50), (-1053.0, -731.0)],
[(0, 50), (-1053.0, -731.0)],
[(0, 51), (-1046.0, -757.0)],
[(0, 51), (-1046.0, -757.0)],
[(1, 51), (-1032.0, -790.0)],
[(1, 51), (-1032.0, -790.0)],
[(1, 52), (-1013.0, -817.0)],
[(3, 46), (-960.0, -602.0)],
[(0, 45), (-1062.0, -547.0)],
[(0, 45), (-1062.0, -547.0)],
[(0, 46), (-1058.0, -584.0)],
[(0, 46), (-1058.0, -584.0)],
[(1, 46), (-1030.0, -606.0)],
[(1, 46), (-1030.0, -606.0)],
[(2, 49), (-993.0, -691.0)],
[(8, 53), (-785.0, -835.0)],
[(8, 53), (-785.0, -835.0)],
[(8, 53), (-762.0, -841.0)],
[(8, 53), (-762.0, -841.0)],
[(10, 53), (-715.0, -844.0)],
[(10, 53), (-715.0, -844.0)],
[(11, 54), (-683.0, -882.0)],
[(11, 54), (-683.0, -882.0)],
[(8, 54), (-789.0, -879.0)],
[(8, 54), (-789.0, -879.0)],
[(6, 55), (-842.0, -925.0)],
[(6, 55), (-842.0, -925.0)],
[(6, 56), (-839.0, -968.0)],
[(6, 56), (-839.0, -968.0)],
[(7, 57), (-805.0, -1007.0)],
[(7, 57), (-805.0, -1007.0)],
[(11, 59), (-684.0, -1052.0)],
[(11, 59), (-684.0, -1052.0)],
[(10, 58), (-688.0, -1027.0)],
[(10, 58), (-688.0, -1027.0)],
[(13, 58), (-588.0, -1034.0)],
[(13, 58), (-588.0, -1034.0)],
[(15, 57), (-533.0, -972.0)],
[(15, 57), (-533.0, -972.0)],
[(14, 55), (-563.0, -918.0)],
[(14, 55), (-563.0, -918.0)],
[(13, 54), (-595.0, -870.0)],
[(13, 54), (-595.0, -870.0)],
[(13, 53), (-594.0, -845.0)],
[(13, 53), (-594.0, -845.0)],
[(15, 52), (-529.0, -817.0)],
[(15, 52), (-529.0, -817.0)],
[(15, 53), (-508.0, -846.0)],
[(15, 53), (-508.0, -846.0)],
[(16, 53), (-480.0, -849.0)],
[(16, 53), (-480.0, -849.0)],
[(16, 54), (-483.0, -890.0)],
[(16, 54), (-483.0, -890.0)],
[(19, 53), (-385.0, -848.0)],
[(19, 53), (-385.0, -848.0)],
[(18, 54), (-410.0, -870.0)],
[(18, 54), (-410.0, -870.0)],
[(19, 54), (-381.0, -873.0)],
[(19, 54), (-381.0, -873.0)],
[(19, 55), (-384.0, -902.0)],
[(19, 55), (-384.0, -902.0)],
[(20, 55), (-347.0, -929.0)],
[(20, 55), (-347.0, -929.0)],
[(21, 55), (-298.0, -902.0)],
[(21, 55), (-298.0, -902.0)],
[(22, 54), (-280.0, -879.0)],
[(22, 54), (-280.0, -879.0)],
[(22, 52), (-265.0, -799.0)],
[(22, 52), (-265.0, -799.0)],
[(22, 51), (-255.0, -772.0)],
[(22, 51), (-255.0, -772.0)],
[(23, 51), (-231.0, -790.0)],
[(23, 51), (-231.0, -790.0)],
[(25, 52), (-157.0, -821.0)],
[(25, 52), (-157.0, -821.0)],
[(26, 52), (-125.0, -825.0)],
[(26, 52), (-125.0, -825.0)],
[(27, 53), (-89.0, -851.0)],
[(27, 53), (-89.0, -851.0)],
[(24, 53), (-197.0, -849.0)],
[(24, 53), (-197.0, -849.0)],
[(25, 56), (-146.0, -955.0)],
[(25, 56), (-146.0, -955.0)],
[(26, 57), (-133.0, -986.0)],
[(26, 57), (-133.0, -986.0)],
[(27, 57), (-88.0, -987.0)],
[(27, 57), (-88.0, -987.0)],
[(28, 56), (-63.0, -969.0)],
[(28, 56), (-63.0, -969.0)],
[(27, 58), (-91.0, -1016.0)],
[(27, 58), (-91.0, -1016.0)],
[(26, 58), (-137.0, -1022.0)],
[(26, 58), (-137.0, -1022.0)],
[(27, 59), (-93.0, -1058.0)],
[(27, 59), (-93.0, -1058.0)],
[(29, 59), (-16.0, -1046.0)],
[(29, 59), (-16.0, -1046.0)],
[(29, 54), (-14.0, -875.0)],
[(29, 54), (-14.0, -875.0)],
[(29, 53), (-17.0, -844.0)],
[(29, 53), (-17.0, -844.0)],
[(29, 49), (-22.0, -718.0)],
[(29, 49), (-22.0, -718.0)],
[(29, 48), (-14.0, -667.0)],
[(29, 48), (-14.0, -667.0)],
[(27, 49), (-97.0, -689.0)],
[(27, 49), (-97.0, -689.0)],
[(24, 49), (-194.0, -686.0)],
[(24, 49), (-194.0, -686.0)],
[(24, 49), (-197.0, -718.0)],
[(21, 50), (-299.0, -723.0)],
[(21, 50), (-299.0, -723.0)],
[(18, 49), (-410.0, -692.0)],
[(18, 49), (-410.0, -692.0)],
[(18, 48), (-432.0, -664.0)],
[(18, 48), (-432.0, -664.0)],
[(20, 46), (-340.0, -610.0)],
[(20, 46), (-340.0, -610.0)],
[(23, 47), (-237.0, -628.0)],
[(23, 47), (-237.0, -628.0)],
[(11, 51), (-650.0, -774.0)],
[(11, 51), (-650.0, -774.0)],
[(11, 50), (-667.0, -746.0)],
[(11, 50), (-667.0, -746.0)],
[(11, 50), (-676.0, -723.0)],
[(11, 50), (-676.0, -723.0)],
[(10, 49), (-691.0, -710.0)],
[(10, 49), (-691.0, -710.0)],
[(10, 48), (-702.0, -680.0)],
[(10, 48), (-702.0, -680.0)],
[(9, 48), (-723.0, -667.0)],
[(9, 48), (-723.0, -667.0)],
[(4, 56), (-932.0, -952.0)],
[(4, 56), (-932.0, -952.0)],
[(3, 57), (-939.0, -978.0)],
[(3, 57), (-939.0, -978.0)],
[(4, 57), (-918.0, -1001.0)],
[(4, 57), (-918.0, -1001.0)],
[(2, 55), (-974.0, -928.0)],
[(2, 55), (-974.0, -928.0)],
[(1, 55), (-1037.0, -928.0)],
[(1, 55), (-1037.0, -928.0)],
[(0, 54), (-1064.0, -883.0)],
[(0, 54), (-1064.0, -883.0)],
[(2, 54), (-987.0, -874.0)],
[(2, 53), (-1001.0, -847.0)],
[(1, 58), (-1037.0, -1015.0)],
[(0, 58), (-1067.0, -1043.0)],
[(0, 58), (-1067.0, -1043.0)],
[(1, 59), (-1042.0, -1072.0)],
[(1, 59), (-1042.0, -1072.0)],
[(2, 59), (-978.0, -1059.0)],
[(2, 59), (-978.0, -1059.0)],
[(3, 59), (-958.0, -1065.0)],
[(3, 59), (-958.0, -1065.0)],
[(5, 59), (-870.0, -1070.0)],
[(5, 59), (-870.0, -1070.0)],
[(8, 59), (-780.0, -1064.0)],
[(8, 59), (-780.0, -1064.0)],
[(8, 58), (-781.0, -1032.0)],
[(8, 58), (-781.0, -1032.0)],
[(16, 59), (-493.0, -1047.0)],
[(16, 59), (-493.0, -1047.0)],
[(18, 57), (-420.0, -992.0)],
[(18, 57), (-420.0, -992.0)],
[(18, 58), (-408.0, -1018.0)],
[(18, 58), (-408.0, -1018.0)],
[(20, 59), (-351.0, -1071.0)],
[(20, 59), (-351.0, -1071.0)],
[(19, 59), (-379.0, -1071.0)],
[(19, 59), (-379.0, -1071.0)],
[(21, 58), (-300.0, -1040.0)],
[(21, 58), (-300.0, -1040.0)],
[(24, 59), (-190.0, -1070.0)],
[(24, 59), (-190.0, -1070.0)],
[(23, 57), (-239.0, -994.0)],
[(23, 57), (-239.0, -994.0)],
[(23, 56), (-236.0, -965.0)],
[(23, 56), (-236.0, -965.0)],
[(22, 55), (-275.0, -934.0)],
[(22, 55), (-275.0, -934.0)],
[(27, 59), (-102.0, -1070.0)],
[(27, 59), (-102.0, -1070.0)],
[(27, 54), (-91.0, -877.0)],
[(27, 54), (-91.0, -877.0)],
[(28, 50), (-42.0, -741.0)],
[(27, 49), (-94.0, -713.0)],
[(27, 49), (-94.0, -713.0)],
[(16, 49), (-491.0, -719.0)],
[(16, 49), (-491.0, -719.0)],
[(12, 51), (-642.0, -790.0)],
[(12, 51), (-642.0, -790.0)],
[(17, 47), (-441.0, -629.0)],
[(14, 47), (-543.0, -622.0)],
[(19, 40), (-377.0, -381.0)],
[(16, 45), (-483.0, -570.0)],
[(18, 40), (-410.0, -369.0)],
[(12, 42), (-634.0, -452.0)],
[(12, 42), (-634.0, -452.0)],
[(12, 41), (-643.0, -417.0)],
[(12, 41), (-644.0, -417.0)],
[(12, 41), (-644.0, -417.0)],
[(57, 0), (984.0, 1076.0)],
[(57, 0), (984.0, 1076.0)],
[(56, 0), (952.0, 1074.0)],
[(56, 0), (952.0, 1074.0)],
[(56, 0), (967.0, 1052.0)],
[(56, 0), (967.0, 1052.0)],
[(53, 0), (861.0, 1071.0)],
[(53, 0), (861.0, 1071.0)],
[(54, 0), (874.0, 1046.0)],
[(54, 0), (874.0, 1046.0)],
[(53, 0), (843.0, 1046.0)],
[(53, 0), (843.0, 1046.0)],
[(51, 1), (787.0, 1015.0)],
[(51, 1), (787.0, 1015.0)],
[(52, 2), (810.0, 1004.0)],
[(52, 2), (810.0, 1004.0)],
[(52, 2), (810.0, 1004.0)],
[(52, 2), (810.0, 1004.0)],
[(49, 1), (704.0, 1017.0)],
[(49, 1), (704.0, 1017.0)],
[(50, 2), (723.0, 1002.0)],
[(50, 2), (723.0, 1002.0)],
[(48, 1), (676.0, 1037.0)],
[(48, 1), (676.0, 1037.0)],
[(48, 0), (660.0, 1070.0)],
[(48, 0), (660.0, 1070.0)],
[(46, 0), (596.0, 1063.0)],
[(46, 0), (596.0, 1063.0)],
[(46, 0), (577.0, 1076.0)],
[(46, 0), (577.0, 1076.0)],
[(45, 0), (560.0, 1052.0)],
[(45, 0), (560.0, 1052.0)],
[(46, 1), (581.0, 1033.0)],
[(46, 1), (581.0, 1033.0)],
[(47, 1), (644.0, 1011.0)],
[(47, 1), (644.0, 1011.0)],
[(50, 2), (720.0, 1000.0)],
[(50, 2), (720.0, 1000.0)],
[(50, 2), (749.0, 980.0)],
[(50, 2), (749.0, 980.0)],
[(50, 3), (745.0, 956.0)],
[(50, 3), (745.0, 956.0)],
[(46, 5), (589.0, 900.0)],
[(46, 5), (589.0, 900.0)],
[(45, 4), (569.0, 917.0)],
[(45, 4), (569.0, 917.0)],
[(45, 5), (562.0, 885.0)],
[(45, 5), (562.0, 885.0)],
[(45, 5), (566.0, 898.0)],
[(45, 5), (566.0, 898.0)],
[(45, 5), (566.0, 899.0)],
[(45, 3), (542.0, 962.0)],
[(45, 3), (542.0, 962.0)],
[(43, 1), (480.0, 1028.0)],
[(43, 1), (480.0, 1028.0)],
[(43, 0), (469.0, 1046.0)],
[(43, 0), (469.0, 1046.0)],
[(42, 0), (458.0, 1072.0)],
[(42, 0), (458.0, 1072.0)],
[(40, 0), (374.0, 1069.0)],
[(40, 0), (374.0, 1069.0)],
[(40, 1), (377.0, 1039.0)],
[(40, 1), (377.0, 1039.0)],
[(40, 1), (393.0, 1029.0)],
[(40, 1), (393.0, 1029.0)],
[(41, 2), (428.0, 982.0)],
[(41, 2), (428.0, 982.0)],
[(42, 2), (447.0, 993.0)],
[(42, 2), (447.0, 993.0)],
[(42, 3), (441.0, 951.0)],
[(42, 3), (441.0, 951.0)],
[(42, 4), (466.0, 929.0)],
[(42, 4), (466.0, 929.0)],
[(42, 4), (451.0, 927.0)],
[(42, 4), (451.0, 927.0)],
[(43, 5), (485.0, 873.0)],
[(43, 5), (485.0, 873.0)],
[(43, 5), (486.0, 900.0)],
[(43, 5), (486.0, 900.0)],
[(38, 5), (288.0, 876.0)],
[(38, 5), (288.0, 876.0)],
[(38, 5), (288.0, 876.0)],
[(36, 6), (241.0, 864.0)],
[(36, 6), (241.0, 864.0)],
[(37, 6), (262.0, 848.0)],
[(37, 6), (262.0, 848.0)],
[(38, 6), (292.0, 844.0)],
[(38, 6), (292.0, 844.0)],
[(36, 7), (241.0, 824.0)],
[(36, 7), (241.0, 824.0)],
[(36, 7), (244.0, 797.0)],
[(36, 7), (244.0, 797.0)],
[(37, 9), (275.0, 744.0)],
[(37, 9), (275.0, 744.0)],
[(39, 7), (333.0, 796.0)],
[(39, 7), (333.0, 796.0)],
[(40, 5), (377.0, 899.0)],
[(40, 5), (377.0, 899.0)],
[(39, 4), (359.0, 908.0)],
[(39, 4), (359.0, 908.0)],
[(41, 6), (414.0, 852.0)],
[(41, 6), (414.0, 852.0)],
[(41, 7), (421.0, 816.0)],
[(41, 7), (421.0, 816.0)],
[(42, 8), (454.0, 764.0)],
[(42, 8), (454.0, 764.0)],
[(43, 9), (472.0, 738.0)],
[(43, 9), (472.0, 738.0)],
[(34, 0), (172.0, 1077.0)],
[(34, 0), (172.0, 1077.0)],
[(35, 0), (187.0, 1059.0)],
[(35, 0), (187.0, 1059.0)],
[(35, 1), (204.0, 1038.0)],
[(35, 1), (204.0, 1038.0)],
[(35, 1), (206.0, 1031.0)],
[(35, 1), (206.0, 1031.0)],
[(37, 0), (278.0, 1068.0)],
[(37, 0), (278.0, 1068.0)],
[(38, 2), (305.0, 1008.0)],
[(38, 2), (305.0, 1008.0)],
[(39, 2), (337.0, 984.0)],
[(39, 2), (337.0, 984.0)],
[(39, 3), (338.0, 955.0)],
[(39, 3), (338.0, 955.0)],
[(39, 4), (340.0, 926.0)],
[(39, 4), (340.0, 926.0)],
[(36, 1), (241.0, 1014.0)],
[(36, 1), (241.0, 1014.0)],
[(36, 2), (236.0, 982.0)],
[(36, 2), (236.0, 982.0)],
[(36, 3), (237.0, 954.0)],
[(36, 3), (237.0, 954.0)],
[(33, 2), (131.0, 982.0)],
[(33, 2), (131.0, 982.0)],
[(34, 3), (149.0, 957.0)],
[(34, 3), (149.0, 957.0)],
[(34, 4), (171.0, 935.0)],
[(34, 4), (171.0, 935.0)],
[(34, 4), (179.0, 909.0)],
[(34, 4), (179.0, 909.0)],
[(33, 3), (124.0, 954.0)],
[(33, 3), (124.0, 954.0)],
[(32, 4), (87.0, 905.0)],
[(32, 4), (87.0, 905.0)],
[(32, 0), (92.0, 1067.0)],
[(32, 0), (92.0, 1067.0)],
[(32, 1), (80.0, 1033.0)],
[(32, 1), (80.0, 1033.0)],
[(31, 1), (43.0, 1009.0)],
[(31, 1), (43.0, 1009.0)],
[(30, 1), (21.0, 1011.0)],
[(30, 1), (21.0, 1011.0)],
[(31, 2), (51.0, 976.0)],
[(31, 2), (51.0, 976.0)],
[(30, 3), (18.0, 960.0)],
[(30, 3), (18.0, 960.0)],
[(30, 2), (17.0, 976.0)],
[(30, 2), (17.0, 976.0)],
[(32, 5), (84.0, 878.0)],
[(32, 5), (84.0, 878.0)],
[(32, 6), (78.0, 855.0)],
[(32, 6), (78.0, 855.0)],
[(30, 6), (28.0, 848.0)],
[(30, 6), (28.0, 848.0)],
[(30, 6), (28.0, 848.0)],
[(31, 6), (65.0, 829.0)],
[(31, 6), (65.0, 829.0)],
[(30, 7), (26.0, 822.0)],
[(30, 7), (26.0, 822.0)],
[(30, 7), (27.0, 822.0)],
[(31, 7), (45.0, 794.0)],
[(31, 7), (45.0, 794.0)],
[(34, 7), (149.0, 793.0)],
[(34, 7), (149.0, 793.0)],
[(34, 8), (172.0, 761.0)],
[(34, 8), (172.0, 761.0)],
[(35, 9), (188.0, 729.0)],
[(35, 9), (188.0, 729.0)],
[(40, 9), (382.0, 726.0)],
[(40, 9), (382.0, 726.0)],
[(40, 10), (391.0, 706.0)],
[(40, 10), (391.0, 706.0)],
